noise_level,max_amplitude,barycenter_dist,above-thld_pixels,above-thld_pixels_std,algorithm,eta,intensity,outer-inner,reg,samples,iters,epsilon,iter
0.2,0.00041707293934848793,[24.48223569 24.52754141],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.1,zeroone,10-100,4.0,5.0,,,
0.2,0.00041707294273024515,[24.48223568 24.52754142],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,minmax,10-100,4.0,5.0,,,
0.2,0.00041707294273024515,[24.48223568 24.52754142],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,zeroone,10-100,4.0,5.0,,,
0.5,0.0006405026060345711,[23.95806489 25.20878604],"[[ 3  3  3 ... 45 45 45]
 [13 14 15 ... 39 40 41]]","[[359.77104564]
 [372.10864206]]",Tlp,0.1,minmax,10-100,0.05,5.0,,,
0.5,0.0005245056278482646,[24.35152607 24.71959873],"[[ 0  0  0 ... 49 49 49]
 [ 5  6  7 ... 42 43 44]]","[[494.41975144]
 [494.45610422]]",Tlp,0.001,minmax,10-100,0.4,5.0,,,
0.5,0.0005245056278482646,[24.35152607 24.71959873],"[[ 0  0  0 ... 49 49 49]
 [ 5  6  7 ... 42 43 44]]","[[494.41975144]
 [494.45610422]]",Tlp,0.001,zeroone,10-100,0.4,5.0,,,
0.5,0.0005245056357787216,[24.35152606 24.71959873],"[[ 0  0  0 ... 49 49 49]
 [ 5  6  7 ... 42 43 44]]","[[494.41975144]
 [494.45610422]]",Tlp,0.05,minmax,10-100,0.4,5.0,,,
0.5,0.0005245056357787216,[24.35152606 24.71959873],"[[ 0  0  0 ... 49 49 49]
 [ 5  6  7 ... 42 43 44]]","[[494.41975144]
 [494.45610422]]",Tlp,0.05,zeroone,10-100,0.4,5.0,,,
0.5,0.0005245056438710241,[24.35152606 24.71959873],"[[ 0  0  0 ... 49 49 49]
 [ 5  6  7 ... 42 43 44]]","[[494.41975144]
 [494.45610422]]",Tlp,0.1,minmax,10-100,0.4,5.0,,,
0.5,0.0005245056438710241,[24.35152606 24.71959873],"[[ 0  0  0 ... 49 49 49]
 [ 5  6  7 ... 42 43 44]]","[[494.41975144]
 [494.45610422]]",Tlp,0.1,zeroone,10-100,0.4,5.0,,,
0.5,0.0005245057409786855,[24.35152603 24.71959877],"[[ 0  0  0 ... 49 49 49]
 [ 5  6  7 ... 42 43 44]]","[[494.41975144]
 [494.45610422]]",Tlp,0.7,minmax,10-100,0.4,5.0,,,
0.5,0.0005245057409786855,[24.35152603 24.71959877],"[[ 0  0  0 ... 49 49 49]
 [ 5  6  7 ... 42 43 44]]","[[494.41975144]
 [494.45610422]]",Tlp,0.7,zeroone,10-100,0.4,5.0,,,
0.5,0.00047893918887178144,[24.44270937 24.58606445],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.001,minmax,10-100,0.75,5.0,,,
0.5,0.00047893918887178144,[24.44270937 24.58606445],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.001,zeroone,10-100,0.75,5.0,,,
0.5,0.0004789391914098815,[24.44270936 24.58606445],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.05,minmax,10-100,0.75,5.0,,,
0.5,0.0004789391914098815,[24.44270936 24.58606445],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.05,zeroone,10-100,0.75,5.0,,,
0.5,0.0004789391939997792,[24.44270936 24.58606445],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.1,minmax,10-100,0.75,5.0,,,
0.5,0.0004789391939997792,[24.44270936 24.58606445],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.1,zeroone,10-100,0.75,5.0,,,
0.5,0.00047893922507855736,[24.44270935 24.58606447],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,minmax,10-100,0.75,5.0,,,
0.5,0.00047893922507855736,[24.44270935 24.58606447],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,zeroone,10-100,0.75,5.0,,,
0.5,0.0004619215557876918,[24.45584693 24.56637486],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.001,minmax,10-100,1.0,5.0,,,
0.5,0.0004619215557876918,[24.45584693 24.56637486],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.001,zeroone,10-100,1.0,5.0,,,
0.5,0.0004619215572552484,[24.45584693 24.56637486],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.05,minmax,10-100,1.0,5.0,,,
0.5,0.0004619215572552484,[24.45584693 24.56637486],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.05,zeroone,10-100,1.0,5.0,,,
0.5,0.00046192155875275626,[24.45584693 24.56637486],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.1,minmax,10-100,1.0,5.0,,,
0.5,0.00046192155875275626,[24.45584693 24.56637486],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.1,zeroone,10-100,1.0,5.0,,,
0.5,0.0004619215767228442,[24.45584692 24.56637487],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,minmax,10-100,1.0,5.0,,,
0.5,0.0004619215767228442,[24.45584692 24.56637487],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,zeroone,10-100,1.0,5.0,,,
0.5,0.0004169250843630556,[24.48830781 24.51759396],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.001,minmax,10-100,4.0,5.0,,,
0.5,0.0004169250843630556,[24.48830781 24.51759396],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.001,zeroone,10-100,4.0,5.0,,,
0.5,0.0004169250844590331,[24.48830781 24.51759396],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.05,minmax,10-100,4.0,5.0,,,
0.5,0.0004169250844590331,[24.48830781 24.51759396],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.05,zeroone,10-100,4.0,5.0,,,
0.5,0.00041692508455696924,[24.48830781 24.51759396],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.1,minmax,10-100,4.0,5.0,,,
0.5,0.00041692508455696924,[24.48830781 24.51759396],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.1,zeroone,10-100,4.0,5.0,,,
0.5,0.00041692508573220455,[24.48830781 24.51759396],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,minmax,10-100,4.0,5.0,,,
0.5,0.00041692508573220455,[24.48830781 24.51759396],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,zeroone,10-100,4.0,5.0,,,
1,0.000510089321349435,[24.28481447 24.83725494],"[[ 0  0  0 ... 49 49 49]
 [ 6  7  8 ... 42 43 44]]","[[491.15314981]
 [490.87737642]]",Tlp,0.1,minmax,10-100,0.05,5.0,,,
1,0.0005182567290104453,[24.3884113  24.66047914],"[[ 0  0  0 ... 49 49 49]
 [ 4  5  6 ... 43 44 45]]","[[499.81595983]
 [499.80915631]]",Tlp,0.001,minmax,10-100,0.4,5.0,,,
1,0.0005182567290104453,[24.3884113  24.66047914],"[[ 0  0  0 ... 49 49 49]
 [ 4  5  6 ... 43 44 45]]","[[499.81595983]
 [499.80915631]]",Tlp,0.001,zeroone,10-100,0.4,5.0,,,
1,0.0005182567325065432,[24.3884113  24.66047914],"[[ 0  0  0 ... 49 49 49]
 [ 4  5  6 ... 43 44 45]]","[[499.81595983]
 [499.80915631]]",Tlp,0.05,minmax,10-100,0.4,5.0,,,
1,0.0005182567325065432,[24.3884113  24.66047914],"[[ 0  0  0 ... 49 49 49]
 [ 4  5  6 ... 43 44 45]]","[[499.81595983]
 [499.80915631]]",Tlp,0.05,zeroone,10-100,0.4,5.0,,,
1,0.0005182567360739896,[24.3884113  24.66047914],"[[ 0  0  0 ... 49 49 49]
 [ 4  5  6 ... 43 44 45]]","[[499.81595983]
 [499.80915631]]",Tlp,0.1,minmax,10-100,0.4,5.0,,,
1,0.0005182567360739896,[24.3884113  24.66047914],"[[ 0  0  0 ... 49 49 49]
 [ 4  5  6 ... 43 44 45]]","[[499.81595983]
 [499.80915631]]",Tlp,0.1,zeroone,10-100,0.4,5.0,,,
1,0.000518256778883351,[24.38841129 24.66047915],"[[ 0  0  0 ... 49 49 49]
 [ 4  5  6 ... 43 44 45]]","[[499.81595983]
 [499.80915631]]",Tlp,0.7,minmax,10-100,0.4,5.0,,,
1,0.000518256778883351,[24.38841129 24.66047915],"[[ 0  0  0 ... 49 49 49]
 [ 4  5  6 ... 43 44 45]]","[[499.81595983]
 [499.80915631]]",Tlp,0.7,zeroone,10-100,0.4,5.0,,,
1,0.00047715599808077725,[24.45419448 24.56088938],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.001,minmax,10-100,0.75,5.0,,,
1,0.00047715599808077725,[24.45419448 24.56088938],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.001,zeroone,10-100,0.75,5.0,,,
1,0.00047715599928844246,[24.45419448 24.56088939],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.05,minmax,10-100,0.75,5.0,,,
1,0.00047715599928844246,[24.45419448 24.56088939],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.05,zeroone,10-100,0.75,5.0,,,
1,0.00047715600052075386,[24.45419448 24.56088939],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.1,minmax,10-100,0.75,5.0,,,
1,0.00047715600052075386,[24.45419448 24.56088939],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.1,zeroone,10-100,0.75,5.0,,,
1,0.0004771560153084944,[24.45419448 24.56088939],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,minmax,10-100,0.75,5.0,,,
1,0.0004771560153084944,[24.45419448 24.56088939],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,zeroone,10-100,0.75,5.0,,,
1,0.00046092322387184794,[24.46464574 24.54700863],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.001,minmax,10-100,1.0,5.0,,,
1,0.00046092322387184794,[24.46464574 24.54700863],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.001,zeroone,10-100,1.0,5.0,,,
1,0.0004609232245848416,[24.46464574 24.54700863],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.05,minmax,10-100,1.0,5.0,,,
1,0.0004609232245848416,[24.46464574 24.54700863],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.05,zeroone,10-100,1.0,5.0,,,
1,0.0004609232253123862,[24.46464574 24.54700863],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.1,minmax,10-100,1.0,5.0,,,
1,0.0004609232253123862,[24.46464574 24.54700863],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.1,zeroone,10-100,1.0,5.0,,,
1,0.0004609232340429241,[24.46464574 24.54700864],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,minmax,10-100,1.0,5.0,,,
1,0.0004609232340429241,[24.46464574 24.54700864],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,zeroone,10-100,1.0,5.0,,,
1,0.0004168601455335648,[24.49061896 24.51247804],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.001,minmax,10-100,4.0,5.0,,,
1,0.0004168601455335648,[24.49061896 24.51247804],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.001,zeroone,10-100,4.0,5.0,,,
1,0.000416860145582221,[24.49061896 24.51247804],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.05,minmax,10-100,4.0,5.0,,,
1,0.000416860145582221,[24.49061896 24.51247804],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.05,zeroone,10-100,4.0,5.0,,,
1,0.00041686014563186975,[24.49061896 24.51247804],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.1,minmax,10-100,4.0,5.0,,,
1,0.00041686014563186975,[24.49061896 24.51247804],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.1,zeroone,10-100,4.0,5.0,,,
1,0.0004168601462276569,[24.49061896 24.51247805],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,minmax,10-100,4.0,5.0,,,
1,0.0004168601462276569,[24.49061896 24.51247805],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,zeroone,10-100,4.0,5.0,,,
0,0.000577767334950801,[24.01455424 25.24188119],"[[ 0  0  0 ... 49 49 49]
 [13 14 15 ... 33 34 35]]","[[436.27669867]
 [435.40038623]]",kbcm,,,,0.4,5.0,100.0,,
0,,,,,kbcm,,,,0.75,5.0,100.0,,
0,,,,,kbcm,,,,1.0,5.0,100.0,,
0,,,,,kbcm,,,,4.0,5.0,100.0,,
0.1,0.0005460650984258685,[24.23772738 24.94410861],"[[ 0  0  0 ... 49 49 49]
 [ 9 10 11 ... 39 40 41]]","[[474.98674379]
 [475.09988044]]",kbcm,,,,0.4,5.0,100.0,,
0.1,,,,,kbcm,,,,0.75,5.0,100.0,,
0.1,,,,,kbcm,,,,1.0,5.0,100.0,,
0.1,,,,,kbcm,,,,4.0,5.0,100.0,,
0.2,0.0005339973743828944,[24.30593756 24.81199658],"[[ 0  0  0 ... 49 49 49]
 [ 7  8  9 ... 41 42 43]]","[[486.84906132]
 [486.74277802]]",kbcm,,,,0.4,5.0,100.0,,
0.2,,,,,kbcm,,,,0.75,5.0,100.0,,
0.2,,,,,kbcm,,,,1.0,5.0,100.0,,
0.2,,,,,kbcm,,,,4.0,5.0,100.0,,
0.5,0.0005218837536817142,[24.36179605 24.69720244],"[[ 0  0  0 ... 49 49 49]
 [ 4  5  6 ... 43 44 45]]","[[498.81896826]
 [498.72495685]]",kbcm,,,,0.4,5.0,100.0,,
0.5,,,,,kbcm,,,,0.75,5.0,100.0,,
0.5,,,,,kbcm,,,,1.0,5.0,100.0,,
0.5,,,,,kbcm,,,,4.0,5.0,100.0,,
1,0.0005159728827870293,[24.40164336 24.62140509],"[[ 0  0  0 ... 49 49 49]
 [ 3  4  5 ... 44 45 46]]","[[502.42142473]
 [502.42142473]]",kbcm,,,,0.4,5.0,100.0,,
1,,,,,kbcm,,,,0.75,5.0,100.0,,
1,,,,,kbcm,,,,1.0,5.0,100.0,,
1,,,,,kbcm,,,,4.0,5.0,100.0,,
0,,,,,debiased_sinkhorn,,minmax,,,5.0,,0.1,100.0
0,,,,,debiased_sinkhorn,,minmax,,,5.0,,0.1,300.0
0,,,,,debiased_sinkhorn,,minmax,,,5.0,,0.1,500.0
0,,,,,debiased_sinkhorn,,minmax,,,5.0,,0.6,100.0
0,,,,,debiased_sinkhorn,,minmax,,,5.0,,0.6,300.0
0,,,,,debiased_sinkhorn,,minmax,,,5.0,,0.6,500.0
0.1,0.000937967453784585,[23.99917171 25.76607704],"[[15 15 16 16 16 16 16 16 17 17 17 17 17 17 17 17 17 17 18 18 18 18 18 18
  18 18 18 18 18 18 18 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 20 20
  20 20 20 20 20 20 20 20 20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 21
  21 21 21 21 21 21 21 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
  22 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 24 24 24 24 24 24
  24 24 24 24 24 24 24 24 24 24 24 25 25 25 25 25 25 25 25 25 25 25 25 25
  25 25 25 25 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 27 27 27 27
  27 27 27 27 27 27 27 27 27 27 27 27 28 28 28 28 28 28 28 28 28 28 28 28
  28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30
  30 30 30 30 30 31 31 31 31 31 31 31 31 31 32 32 32 32 32 32 32 33 33 33
  33]
 [24 25 22 23 24 25 26 27 21 22 23 24 25 26 27 28 48 49 20 21 22 23 24 25
  26 27 28 29 47 48 49 19 20 21 22 23 24 25 26 27 28 29 30 47 48 49 19 20
  21 22 23 24 25 26 27 28 29 30 31 47 48 49 18 19 20 21 22 23 24 25 26 27
  28 29 30 31 47 48 49 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 47 48
  49 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 48 49 18 19 20 21 22 23
  24 25 26 27 28 29 30 31 32 48 49  0 18 19 20 21 22 23 24 25 26 27 28 29
  30 31 32 49  0 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32  0  1 18 19
  20 21 22 23 24 25 26 27 28 29 30 31  0  1 19 20 21 22 23 24 25 26 27 28
  29 30 31  0  1 19 20 21 22 23 24 25 26 27 28 29 30  0 20 21 22 23 24 25
  26 27 28 29 30 21 22 23 24 25 26 27 28 29 22 23 24 25 26 27 28 23 24 25
  26]]","[[49.17805738]
 [99.82948117]]",debiased_sinkhorn,,minmax,,,5.0,,0.1,100.0
0.1,0.0013575630488783176,[23.97849993 24.93571019],"[[19 19 19 19 19 20 20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 22 22 22
  22 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 23 24 24 24 24 24 24 24
  24 24 24 24 25 25 25 25 25 25 25 25 25 25 26 26 26 26 26 26 26 26 26 27
  27 27 27 27 27 27 27 27 28 28 28 28 28 28 28 29 29 29 29 29]
 [23 24 25 26 27 22 23 24 25 26 27 28 21 22 23 24 25 26 27 28 29 21 22 23
  24 25 26 27 28 29 20 21 22 23 24 25 26 27 28 29 30 20 21 22 23 24 25 26
  27 28 29 30 20 21 22 23 24 25 26 27 28 29 21 22 23 24 25 26 27 28 29 21
  22 23 24 25 26 27 28 29 22 23 24 25 26 27 28 23 24 25 26 27]]","[[19.09174076]
 [17.61715444]]",debiased_sinkhorn,,minmax,,,5.0,,0.1,300.0
0.1,0.0017019859124728957,[23.92665893 24.89805001],"[[19 20 20 20 20 20 21 21 21 21 21 21 21 22 22 22 22 22 22 22 22 23 23 23
  23 23 23 23 23 23 24 24 24 24 24 24 24 24 24 25 25 25 25 25 25 25 25 25
  26 26 26 26 26 26 26 26 27 27 27 27 27 27 27 28 28 28 28 28]
 [25 23 24 25 26 27 22 23 24 25 26 27 28 21 22 23 24 25 26 27 28 21 22 23
  24 25 26 27 28 29 21 22 23 24 25 26 27 28 29 21 22 23 24 25 26 27 28 29
  21 22 23 24 25 26 27 28 22 23 24 25 26 27 28 23 24 25 26 27]]","[[14.01128747]
 [13.09692375]]",debiased_sinkhorn,,minmax,,,5.0,,0.1,500.0
0.1,0.0004189223019479727,[24.48142264 24.54146726],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",debiased_sinkhorn,,minmax,,,5.0,,0.6,100.0
0.1,0.0004195992275229742,[24.48162287 24.54145897],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",debiased_sinkhorn,,minmax,,,5.0,,0.6,300.0
0.1,0.0004239170216627411,[24.48177067 24.54142746],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",debiased_sinkhorn,,minmax,,,5.0,,0.6,500.0
0.2,0.0007699023266318066,[24.56639165 24.59068313],"[[ 0  0  0 ... 49 49 49]
 [14 15 16 ... 30 31 32]]","[[430.69105881]
 [409.91945147]]",debiased_sinkhorn,,minmax,,,5.0,,0.1,100.0
0.2,0.0010372073662394765,[24.16088036 24.67874449],"[[17 17 18 18 18 18 18 18 19 19 19 19 19 19 19 19 20 20 20 20 20 20 20 20
  20 20 21 21 21 21 21 21 21 21 21 21 21 22 22 22 22 22 22 22 22 22 22 22
  23 23 23 23 23 23 23 23 23 23 23 23 24 24 24 24 24 24 24 24 24 24 24 24
  25 25 25 25 25 25 25 25 25 25 25 25 26 26 26 26 26 26 26 26 26 26 26 26
  27 27 27 27 27 27 27 27 27 27 27 28 28 28 28 28 28 28 28 28 28 29 29 29
  29 29 29 29 29 30 30 30 30 30 30 30 31 31 31 31]
 [24 25 22 23 24 25 26 27 21 22 23 24 25 26 27 28 20 21 22 23 24 25 26 27
  28 29 20 21 22 23 24 25 26 27 28 29 30 20 21 22 23 24 25 26 27 28 29 30
  19 20 21 22 23 24 25 26 27 28 29 30 19 20 21 22 23 24 25 26 27 28 29 30
  19 20 21 22 23 24 25 26 27 28 29 30 19 20 21 22 23 24 25 26 27 28 29 30
  20 21 22 23 24 25 26 27 28 29 30 20 21 22 23 24 25 26 27 28 29 21 22 23
  24 25 26 27 28 22 23 24 25 26 27 28 23 24 25 26]]","[[29.93694354]
 [24.58717983]]",debiased_sinkhorn,,minmax,,,5.0,,0.1,300.0
0.2,0.0012505377380534134,[24.20600995 24.72812637],"[[19 19 19 19 19 20 20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 22 22 22
  22 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 24 24 24 24 24 24 24 24
  24 24 25 25 25 25 25 25 25 25 25 25 26 26 26 26 26 26 26 26 26 26 27 27
  27 27 27 27 27 27 27 28 28 28 28 28 28 28 28 29 29 29 29 29 29 30 30]
 [23 24 25 26 27 22 23 24 25 26 27 28 21 22 23 24 25 26 27 28 29 21 22 23
  24 25 26 27 28 29 20 21 22 23 24 25 26 27 28 29 20 21 22 23 24 25 26 27
  28 29 20 21 22 23 24 25 26 27 28 29 20 21 22 23 24 25 26 27 28 29 21 22
  23 24 25 26 27 28 29 21 22 23 24 25 26 27 28 22 23 24 25 26 27 24 25]]","[[20.48696633]
 [17.51781049]]",debiased_sinkhorn,,minmax,,,5.0,,0.1,500.0
0.2,0.0004146471450483349,[24.48688138 24.53011997],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",debiased_sinkhorn,,minmax,,,5.0,,0.6,100.0
0.2,0.0004137305834388229,[24.48702134 24.53015866],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",debiased_sinkhorn,,minmax,,,5.0,,0.6,300.0
0.2,0.0004168136200371112,[24.48712298 24.530167  ],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",debiased_sinkhorn,,minmax,,,5.0,,0.6,500.0
0.5,0.0005561637791615034,[24.49536553 24.51608694],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",debiased_sinkhorn,,minmax,,,5.0,,0.1,100.0
0.5,0.0006499351682986252,[24.44153152 24.45660233],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[507.21237185]
 [505.06610905]]",debiased_sinkhorn,,minmax,,,5.0,,0.1,300.0
0.5,0.0007183575500989648,[24.43514054 24.41569525],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 45 46 47]]","[[478.7755815 ]
 [468.85015812]]",debiased_sinkhorn,,minmax,,,5.0,,0.1,500.0
0.5,0.00040872342894598436,[24.49501759 24.51556549],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",debiased_sinkhorn,,minmax,,,5.0,,0.6,100.0
0.5,0.00040564940295214453,[24.49507433 24.5156531 ],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",debiased_sinkhorn,,minmax,,,5.0,,0.6,300.0
0.5,0.00040636072087832153,[24.49509592 24.51568222],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",debiased_sinkhorn,,minmax,,,5.0,,0.6,500.0
1,0.00045490028621655377,[24.49853351 24.50827208],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",debiased_sinkhorn,,minmax,,,5.0,,0.1,100.0
